time_s,step,error_m
0.425,1,0.575764
0.528,2,0.360463
0.561,3,0.227232
0.695,4,0.176561
0.724,5,0.121841
0.750,6,0.146652
0.773,7,0.206216
0.901,8,0.332891
1.014,9,0.294337
1.047,10,0.204776
1.079,11,0.229160
1.107,12,0.284258
1.241,13,0.382038
1.366,14,0.211799
1.492,15,0.192579
1.598,16,0.611063
1.705,17,0.428031
1.840,18,0.398124
1.979,19,0.322083
2.102,20,0.416029
2.232,21,0.720334
2.346,22,0.359791
2.464,23,0.246052
2.599,24,0.322946
2.748,25,0.338150
2.883,26,0.255921
3.007,27,0.170894
3.123,28,0.045075
3.231,29,0.337467
3.365,30,0.353992
3.500,31,0.124365
3.670,32,0.277271
3.819,33,0.328945
3.936,34,0.569373
3.958,35,0.416009
3.985,36,0.115746
4.020,37,0.225941
4.050,38,0.141488
4.079,39,0.264699
4.107,40,0.324174
4.136,41,0.193777
4.169,42,0.120611
4.203,43,0.072545
4.243,44,0.045664
4.277,45,0.091683
4.310,46,0.114963
4.365,47,0.240921
4.426,48,0.273576
4.490,49,0.267722
4.550,50,0.254315
4.618,51,0.202566
4.675,52,0.097310
4.740,53,0.240142
4.903,54,0.144698
5.060,55,0.152444
7.070,56,0.256966
7.226,57,0.187185
7.290,58,0.186528
7.358,59,0.134082
7.429,60,0.269320
7.523,61,0.195852
7.585,62,0.094587
7.720,63,0.315994
7.883,64,0.431981
8.010,65,0.268003
8.150,66,0.090880
8.287,67,0.276975
8.443,68,0.408942
8.569,69,0.281078
8.698,70,0.091065
8.830,71,0.207604
8.951,72,0.050005
9.071,73,0.243577
9.213,74,0.336462
9.345,75,0.376423
9.470,76,0.383109
9.595,77,0.304620
9.720,78,0.182405
9.870,79,0.144740
9.912,80,0.108295
10.084,81,0.057370
10.231,82,0.012268
10.373,83,0.087310
10.508,84,0.092139
10.641,85,0.199972
10.786,86,0.058679
10.926,87,0.176190
11.063,88,0.152016
11.205,89,0.157456
11.350,90,0.161711
11.490,91,0.174610
11.630,92,0.226456
11.771,93,0.095400
11.904,94,0.234949
12.054,95,0.337681
12.207,96,0.174567
12.353,97,0.380456
12.488,98,0.519031
12.628,99,0.237835
12.779,100,0.238841
12.918,101,0.123553
13.092,102,0.261352
13.253,103,0.251646
13.427,104,0.256462
13.465,105,0.348936
13.500,106,0.438518
13.529,107,0.330049
13.557,108,0.344483
13.588,109,0.418900
13.640,110,0.248774
13.683,111,0.106242
13.713,112,0.115114
13.876,113,0.133790
14.060,114,0.076557
14.087,115,0.177502
14.114,116,0.306682
14.145,117,0.363095
14.176,118,0.206628
14.231,119,0.132866
14.270,120,0.266939
14.302,121,0.198427
14.340,122,0.240683
14.382,123,0.128361
14.446,124,0.104604
14.511,125,0.242952
14.697,126,0.144330
14.883,127,0.079739
15.992,128,0.159568
16.066,129,0.272339
16.100,130,0.346706
16.250,131,0.228001
16.304,132,0.025027
16.337,133,0.186107
16.369,134,0.252762
16.407,135,0.094223
16.446,136,0.224199
16.513,137,0.215291
16.694,138,0.356399
19.367,139,0.261726
19.446,140,0.184366
19.505,141,0.193504
19.543,142,0.474364
19.620,143,0.377567
19.801,144,0.302668
19.991,145,0.476475
20.167,146,0.266234
20.343,147,0.356623
20.513,148,0.195289
20.676,149,0.222979
20.855,150,0.137224
21.007,151,0.250871
21.181,152,0.226012
21.336,153,0.333795
21.511,154,0.251472
21.671,155,0.034844
21.849,156,0.076905
22.043,157,0.106929
22.214,158,0.153430
22.383,159,0.225775
22.548,160,0.294152
22.711,161,0.190382
22.887,162,0.287597
23.053,163,0.262693
23.084,164,0.202714
23.253,165,0.188109
23.419,166,0.211483
23.599,167,0.111753
23.764,168,0.009068
23.941,169,0.052837
24.113,170,0.117778
24.291,171,0.360810
24.465,172,0.227186
24.644,173,0.089619
24.818,174,0.399607
25.001,175,0.139305
25.181,176,0.127302
25.370,177,0.052309
25.549,178,0.235115
25.730,179,0.230274
25.902,180,0.099725
26.075,181,0.194468
26.246,182,0.322588
26.434,183,0.290789
26.613,184,0.249065
26.800,185,0.116771
26.981,186,0.159950
27.167,187,0.133333
27.347,188,0.127256
27.539,189,0.156902
27.723,190,0.198532
27.915,191,0.361554
28.101,192,0.142426
28.131,193,0.083620
28.158,194,0.051786
28.348,195,0.131396
28.531,196,0.093942
28.733,197,0.339084
28.928,198,0.115505
29.124,199,0.321178
29.147,200,0.304166
29.174,201,0.391783
29.363,202,0.027041
29.399,203,0.062666
29.429,204,0.141120
29.623,205,0.159909
29.821,206,0.182905
30.030,207,0.237819
30.233,208,0.167646
30.449,209,0.051478
30.650,210,0.048704
30.682,211,0.155357
30.710,212,0.142984
30.736,213,0.124405
30.938,214,0.239739
31.136,215,0.135607
31.348,216,0.148713
31.547,217,0.176509
31.756,218,0.124814
31.958,219,0.103532
32.167,220,0.079961
32.408,221,0.086693
32.658,222,0.046434
32.892,223,0.214565
33.121,224,0.022662
33.146,225,0.098250
33.175,226,0.131815
33.417,227,0.085847
33.663,228,0.099355
33.879,229,0.051620
34.099,230,0.131008
34.331,231,0.031813
34.569,232,0.181380
34.796,233,0.035324
35.022,234,0.142679
35.247,235,0.092974
35.489,236,0.234893
35.761,237,0.064417
36.024,238,0.406742
36.049,239,0.115751
36.077,240,0.140557
36.116,241,0.087103
36.144,242,0.240401
36.383,243,0.176729
36.613,244,0.225817
36.848,245,0.264282
36.897,246,0.075036
36.924,247,0.008118
36.950,248,0.098164
36.976,249,0.591045
37.238,250,0.156459
37.818,251,0.118235
38.068,252,0.094986
38.318,253,0.054785
38.587,254,0.205381
38.866,255,0.166026
39.210,256,0.180920
39.562,257,0.102573
39.881,258,0.075021
39.912,259,0.107566
39.939,260,0.060640
39.968,261,0.222213
40.001,262,0.104254
40.280,263,0.156004
40.573,264,0.072824
41.008,265,0.062016
41.341,266,0.046668
41.631,267,0.176740
41.918,268,0.121032
42.195,269,0.053953
42.480,270,0.140022
42.762,271,0.222531
43.041,272,0.168853
43.313,273,0.088694
43.345,274,0.015817
43.372,275,0.013889
43.400,276,0.105680
43.424,277,0.142010
43.680,278,0.166087
43.951,279,0.162812
44.209,280,0.207611
44.496,281,0.149451
44.772,282,0.070678
44.809,283,0.189856
44.839,284,0.108393
45.171,285,0.003670
45.475,286,0.150006
45.786,287,0.059229
46.119,288,0.143328
46.464,289,0.078439
46.831,290,0.154726
47.150,291,0.284749
47.442,292,0.188285
47.736,293,0.452963
48.051,294,0.157865
48.366,295,0.187445
48.676,296,0.072340
49.061,297,0.130077
49.412,298,0.121549
49.736,299,0.088408
50.047,300,0.111783
50.366,301,0.080091
50.684,302,0.059865
50.996,303,0.063099
51.299,304,0.179782
51.604,305,0.140884
51.918,306,0.041728
52.243,307,0.109998
52.580,308,0.078141
52.923,309,0.322436
53.366,310,0.166242
53.388,311,0.074925
53.753,312,0.049158
54.087,313,0.071371
54.415,314,0.169869
54.750,315,0.152437
55.065,316,0.111119
55.367,317,0.101011
55.692,318,0.015156
56.040,319,0.057845
56.497,320,0.064207
56.942,321,0.075837
57.357,322,0.069895
57.730,323,0.198963
58.093,324,0.228370
58.453,325,0.258762
58.805,326,0.128295
59.144,327,0.052630
59.496,328,0.129197
59.847,329,0.034978
60.224,330,0.187522
60.593,331,0.076028
60.987,332,0.035790
61.411,333,0.119097
61.783,334,0.053086
62.158,335,0.226196
62.527,336,0.228440
62.889,337,0.041908
63.234,338,0.099598
63.589,339,0.065138
63.944,340,0.121401
64.320,341,0.088436
64.698,342,0.084684
65.131,343,0.066243
65.543,344,0.064656
65.955,345,0.128526
66.387,346,0.176574
66.937,347,0.117387
67.466,348,0.086219
67.995,349,0.143269
68.584,350,0.130736
69.163,351,0.062691
69.628,352,0.136095
70.043,353,0.110624
70.515,354,0.108557
70.543,355,0.218907
70.575,356,0.245212
70.608,357,0.069111
70.638,358,0.213914
70.673,359,0.045469
71.105,360,0.098693
71.457,361,0.082321
71.828,362,0.080897
72.219,363,0.081147
72.584,364,0.116044
72.610,365,0.187215
72.639,366,0.177141
72.665,367,0.073307
72.690,368,0.085434
72.729,369,0.078206
72.760,370,0.047668
72.790,371,0.071148
72.827,372,0.121552
72.872,373,0.167168
72.906,374,0.236550
72.943,375,0.129371
72.979,376,0.125611
73.020,377,0.043448
73.097,378,0.038039
73.180,379,0.120462
73.630,380,0.080996
73.682,381,0.024886
73.729,382,0.091421
74.131,383,0.152408
74.176,384,0.123727
74.222,385,0.183853
74.264,386,0.347991
74.703,387,0.150059
74.749,388,0.212187
74.779,389,0.066038
74.816,390,0.121259
74.859,391,0.077658
75.277,392,0.021084
75.314,393,0.061695
75.348,394,0.068814
75.385,395,0.054034
75.423,396,0.226736
75.460,397,0.171152
75.528,398,0.039257
75.587,399,0.175109
75.650,400,0.058631
75.716,401,0.064346
76.161,402,0.217940
76.694,403,0.131480
77.171,404,0.050807
77.224,405,0.076769
77.291,406,0.143642
77.761,407,0.053652
78.239,408,0.103426
78.283,409,0.176618
78.320,410,0.261663
78.748,411,0.194237
79.254,412,0.238025
79.301,413,0.024689
79.361,414,0.090465
79.964,415,0.086522
80.458,416,0.120939
80.496,417,0.025892
80.916,418,0.105867
81.413,419,0.233689
81.856,420,0.146404
81.888,421,0.155621
81.911,422,0.075875
81.940,423,0.095080
81.970,424,0.111584
82.000,425,0.048367
82.038,426,0.036229
82.081,427,0.084010
82.114,428,0.086681
82.156,429,0.240715
82.188,430,0.365615
82.658,431,0.252860
83.100,432,0.029842
83.131,433,0.060963
83.162,434,0.091171
83.200,435,0.124909
83.240,436,0.025853
83.275,437,0.029717
83.316,438,0.107769
83.352,439,0.104517
83.444,440,0.094894
83.513,441,0.126668
83.561,442,0.120198
83.636,443,0.193616
83.698,444,0.070126
83.767,445,0.167690
83.830,446,0.179245
84.321,447,0.153082
84.381,448,0.098445
84.840,449,0.070354
85.313,450,0.075835
85.773,451,0.037353
86.243,452,0.052134
86.712,453,0.178159
87.179,454,0.215925
87.648,455,0.200440
88.134,456,0.057841
88.157,457,0.058786
88.185,458,0.079462
88.674,459,0.134813
88.699,460,0.091723
88.725,461,0.109740
88.758,462,0.117146
88.788,463,0.096332
89.291,464,0.141621
89.771,465,0.068975
90.260,466,0.023803
90.283,467,0.101078
90.313,468,0.099891
90.340,469,0.076001
90.846,470,0.068059
90.872,471,0.026011
90.901,472,0.033120
90.933,473,0.101575
90.964,474,0.185544
91.471,475,0.039345
91.960,476,0.011683
91.989,477,0.094583
92.014,478,0.097986
92.042,479,0.152881
92.073,480,0.056046
92.100,481,0.189150
92.167,482,0.094028
92.203,483,0.060163
92.236,484,0.061793
92.272,485,0.055037
92.315,486,0.035867
92.359,487,0.059102
92.396,488,0.103654
92.440,489,0.050006
92.525,490,0.042272
92.593,491,0.125254
92.645,492,0.131659
92.713,493,0.103926
92.773,494,0.071436
92.841,495,0.054036
92.911,496,0.132580
92.998,497,0.202784
93.553,498,0.119185
93.592,499,0.118985
93.626,500,0.109418
94.377,501,0.094005
94.406,502,0.098995
94.441,503,0.107648
94.483,504,0.096791
94.530,505,0.033844
94.567,506,0.079816
95.185,507,0.047564
95.246,508,0.082246
95.281,509,0.080437
95.320,510,0.035205
95.360,511,0.088170
95.453,512,0.029392
95.493,513,0.075276
95.540,514,0.036728
95.621,515,0.108918
95.693,516,0.097570
95.746,517,0.051710
95.808,518,0.020565
95.868,519,0.094008
95.956,520,0.075267
96.015,521,0.151772
96.748,522,0.087698
97.458,523,0.071589
98.182,524,0.118729
98.228,525,0.179319
98.274,526,0.114965
98.309,527,0.089828
98.897,528,0.059219
99.467,529,0.107076
100.050,530,0.080352
100.621,531,0.088816
101.216,532,0.255430
101.811,533,0.087842
102.402,534,0.141246
102.973,535,0.109583
103.584,536,0.070627
104.254,537,0.133194
104.945,538,0.111907
105.733,539,0.113409
106.448,540,0.056682
107.159,541,0.204342
107.828,542,0.066974
108.492,543,0.155601
109.208,544,0.106514
110.030,545,0.041092
110.056,546,0.094081
110.086,547,0.049214
110.758,548,0.091702
111.478,549,0.133585
111.505,550,0.105810
111.539,551,0.113949
111.570,552,0.142573
112.194,553,0.061076
112.830,554,0.100977
113.681,555,0.025523
113.708,556,0.059161
114.522,557,0.092192
115.311,558,0.095212
116.030,559,0.117881
116.785,560,0.118908
117.640,561,0.070792
118.467,562,0.138365
119.258,563,0.123748
119.978,564,0.072647
120.753,565,0.059593
121.629,566,0.042823
122.678,567,0.020829
123.673,568,0.044776
124.451,569,0.114831
125.277,570,0.130019
126.188,571,0.194573
127.031,572,0.062125
127.868,573,0.047536
128.694,574,0.063419
129.604,575,0.085520
130.579,576,0.068731
131.418,577,0.021661
132.165,578,0.078062
133.048,579,0.096460
134.016,580,0.133566
134.855,581,0.158499
135.794,582,0.068074
136.556,583,0.054993
137.365,584,0.027288
138.281,585,0.083188
139.092,586,0.157753
139.899,587,0.043382
140.702,588,0.075258
141.532,589,0.054669
142.463,590,0.043844
143.297,591,0.073587
144.098,592,0.070268
144.909,593,0.045035
145.882,594,0.086730
146.762,595,0.170597
146.787,596,0.105180
146.817,597,0.124278
146.853,598,0.106797
146.880,599,0.022674
147.674,600,0.044362
148.377,601,0.188430
149.074,602,0.084744
149.966,603,0.135012
149.991,604,0.168867
150.896,605,0.134067
151.735,606,0.174280
151.757,607,0.075840
151.785,608,0.036863
151.816,609,0.076177
152.546,610,0.042114
153.327,611,0.040495
153.359,612,0.049853
153.390,613,0.089285
154.264,614,0.074782
155.112,615,0.012627
156.028,616,0.128617
157.198,617,0.075606
158.206,618,0.028821
159.134,619,0.094120
160.016,620,0.047485
160.861,621,0.026452
161.843,622,0.028766
162.861,623,0.054178
162.887,624,0.020756
163.817,625,0.030688
164.720,626,0.040562
165.707,627,0.044768
166.718,628,0.003516
167.641,629,0.119614
167.668,630,0.188859
167.712,631,0.131981
167.756,632,0.154314
168.980,633,0.149311
170.160,634,0.064627
171.412,635,0.175123
171.450,636,0.048835
171.477,637,0.077640
171.506,638,0.090536
171.539,639,0.100774
172.386,640,0.168755
173.211,641,0.109654
174.486,642,0.130125
175.423,643,0.077040
176.311,644,0.107612
177.225,645,0.080551
178.270,646,0.137883
179.209,647,0.155623
180.142,648,0.155365
181.094,649,0.107669
182.170,650,0.064008
183.158,651,0.111145
184.087,652,0.124222
184.986,653,0.069025
186.043,654,0.082350
187.046,655,0.083555
188.012,656,0.093204
188.926,657,0.077073
189.962,658,0.107444
191.025,659,0.083454
191.994,660,0.033254
192.904,661,0.023105
193.935,662,0.026004
194.952,663,0.067473
195.959,664,0.035740
196.903,665,0.121432
197.987,666,0.112515
199.015,667,0.085890
200.002,668,0.060285
200.918,669,0.039005
201.980,670,0.072224
203.052,671,0.030237
204.038,672,0.030980
204.954,673,0.035447
206.032,674,0.067672
207.122,675,0.094853
208.176,676,0.108922
209.142,677,0.030645
210.252,678,0.016899
211.297,679,0.061932
212.279,680,0.038033
213.269,681,0.064500
214.382,682,0.050139
215.414,683,0.079186
216.412,684,0.121325
217.391,685,0.093428
218.528,686,0.159919
219.584,687,0.127049
220.584,688,0.095992
221.651,689,0.073844
222.801,690,0.024859
223.870,691,0.064854
224.852,692,0.099319
226.167,693,0.091222
227.266,694,0.051393
228.289,695,0.038335
229.333,696,0.044746
230.512,697,0.029952
231.602,698,0.051875
232.606,699,0.035749
233.660,700,0.085602
234.835,701,0.122967
236.189,702,0.110927
237.893,703,0.056644
239.247,704,0.030176
240.340,705,0.014252
241.455,706,0.010771
242.760,707,0.019848
243.865,708,0.027762
244.875,709,0.011749
245.986,710,0.041949
247.193,711,0.014084
248.284,712,0.027390
249.333,713,0.029835
250.525,714,0.134157
251.708,715,0.111289
252.768,716,0.103240
253.878,717,0.044162
255.128,718,0.069947
256.385,719,0.040552
257.689,720,0.034473
258.932,721,0.048234
260.082,722,0.021035
261.136,723,0.057955
262.289,724,0.049448
263.505,725,0.038351
264.630,726,0.086096
266.106,727,0.031522
267.379,728,0.074925
268.508,729,0.076193
269.592,730,0.060200
270.915,731,0.024213
272.506,732,0.049855
273.789,733,0.032074
275.112,734,0.003006
276.541,735,0.034867
277.759,736,0.033616
279.027,737,0.042935
280.179,738,0.025035
281.306,739,0.029376
282.567,740,0.043639
283.806,741,0.002674
284.916,742,0.046722
286.094,743,0.034057
287.421,744,0.056386
288.594,745,0.015766
289.699,746,0.033690
291.027,747,0.035283
292.284,748,0.045157
293.454,749,0.022486
294.728,750,0.047175
297.715,751,0.028417
299.203,752,0.033553
300.656,753,0.043814
301.823,754,0.036519
303.123,755,0.051540
304.315,756,0.020923
305.424,757,0.052812
306.748,758,0.028246
308.012,759,0.043505
309.168,760,0.011367
310.381,761,0.023143
311.692,762,0.036605
312.891,763,0.020607
314.040,764,0.020529
315.358,765,0.022971
316.845,766,0.031119
318.225,767,0.039192
319.564,768,0.007580
320.762,769,0.051510
322.048,770,0.076754
323.671,771,0.004228
324.912,772,0.037947
326.117,773,0.005805
326.145,774,0.029320
326.176,775,0.038230
327.477,776,0.014295
327.549,777,0.021875
329.094,778,0.034231
330.771,779,0.051497
332.198,780,0.004629
333.585,781,0.011021
335.122,782,0.033192
337.433,783,0.034750
338.983,784,0.078669
341.317,785,0.030859
343.295,786,0.036453
346.001,787,0.015191
347.991,788,0.012342
349.642,789,0.041795
351.317,790,0.017654
352.950,791,0.008651
354.222,792,0.021146
355.634,793,0.015976
357.080,794,0.009837
359.008,795,0.035318
360.548,796,0.034078
361.854,797,0.061443
363.398,798,0.042523
364.942,799,0.029429
366.291,800,0.058358
367.939,801,0.057492
369.535,802,0.025007
370.930,803,0.051514
372.425,804,0.030559
373.884,805,0.054246
375.522,806,0.051441
377.030,807,0.035313
378.849,808,0.059865
380.683,809,0.055785
382.876,810,0.018659
384.794,811,0.050889
386.458,812,0.081238
388.091,813,0.059825
389.610,814,0.085420
391.187,815,0.049992
392.771,816,0.047397
394.170,817,0.066117
396.020,818,0.068292
397.510,819,0.052491
398.927,820,0.085958
400.535,821,0.072148
401.961,822,0.059977
403.541,823,0.063426
405.016,824,0.045939
406.447,825,0.079591
408.124,826,0.066267
409.666,827,0.076593
411.152,828,0.082892
412.875,829,0.075139
414.321,830,0.092445
415.741,831,0.078104
417.162,832,0.086982
418.918,833,0.062695
420.641,834,0.082626
422.444,835,0.081630
424.470,836,0.093594
426.394,837,0.081863
428.348,838,0.094790
430.553,839,0.061013
432.422,840,0.085870
434.251,841,0.095834
436.138,842,0.059099
437.941,843,0.062338
439.938,844,0.077324
441.628,845,0.066322
443.532,846,0.052248
445.703,847,0.081853
447.799,848,0.085293
449.546,849,0.099321
451.046,850,0.135452
452.546,851,0.106221
453.927,852,0.094703
455.924,853,0.072842
457.512,854,0.074165
457.539,855,0.064873
459.360,856,0.067774
461.112,857,0.085052
462.985,858,0.084498
464.890,859,0.071381
466.607,860,0.085317
466.646,861,0.088493
466.680,862,0.091681
466.720,863,0.074330
468.408,864,0.063130
469.767,865,0.069266
471.659,866,0.080934
473.422,867,0.078958
475.032,868,0.073632
476.754,869,0.079470
478.413,870,0.074947
480.238,871,0.075453
481.870,872,0.090620
483.650,873,0.079000
485.680,874,0.078355
487.792,875,0.055147
489.987,876,0.075242
492.137,877,0.065562
494.099,878,0.074362
496.013,879,0.065506
498.008,880,0.078772
500.217,881,0.071780
502.323,882,0.067751
502.363,883,0.059361
504.263,884,0.055624
506.383,885,0.060003
508.315,886,0.064416
509.902,887,0.060104
511.432,888,0.049124
513.068,889,0.049345
514.741,890,0.053583
514.779,891,0.066901
514.810,892,0.054008
514.852,893,0.048609
516.588,894,0.046680
517.925,895,0.050760
517.954,896,0.054158
517.994,897,0.059758
519.640,898,0.068675
519.667,899,0.040775
521.642,900,0.046992
523.325,901,0.046437
525.159,902,0.041932
527.143,903,0.052428
529.022,904,0.060837
530.876,905,0.050040
532.816,906,0.047523
534.835,907,0.063736
536.580,908,0.039488
538.089,909,0.037733
539.851,910,0.030392
541.620,911,0.070528
544.086,912,0.075957
544.146,913,0.056733
544.197,914,0.037302
544.242,915,0.060623
545.811,916,0.061208
547.200,917,0.040273
548.955,918,0.030442
550.599,919,0.020966
550.620,920,0.037204
550.651,921,0.056602
550.678,922,0.079663
552.208,923,0.043443
553.599,924,0.039046
553.621,925,0.042454
553.651,926,0.035261
555.014,927,0.075056
555.037,928,0.036295
555.067,929,0.026939
556.609,930,0.015828
556.633,931,0.023833
556.668,932,0.021875
558.080,933,0.003670
558.102,934,0.014426
558.130,935,0.052035
559.530,936,0.028613
559.551,937,0.052888
