Step,True_X,True_Z,True_Theta,Est_X,Est_Z,Est_Theta,RMSE
1,0.208525,-2.60874,-1.5701100500510705,0.17303686801758622,-0.6225094853097077,0.8645754791064292,1.9865475239717938
2,0.21527149110229418,-2.6003278145400945,-1.5314566105159826,0.5664602616266158,-0.8249190512173794,1.383288697628494,1.8098093351028657
3,0.21044955533642629,-2.5923461040216704,-1.5156745620067245,0.4455266869592151,-0.7812833323361489,0.5477571530356715,1.8262556285463547
4,0.2126454322091339,-2.5875099354024464,-1.5156508417210235,0.37037360776731504,-0.8279899873433542,-0.4608469244484877,1.7665753946499942
5,0.21331856096737023,-2.583078131605666,-1.5158326856961581,0.5639756281004481,-0.77238376907482,2.5446065089857703,1.844335775619873
6,0.21383493595603253,-2.57841042027798,-1.5158996922337808,0.19971201365299432,-0.8697205483224504,1.2117956936212617,1.7087482364168751
7,0.2142663805779833,-2.5735816613162643,-1.5159164110900114,0.22405626112993668,-1.0166837972116034,-2.3877611565601744,1.556928643520594
8,0.21464453601208605,-2.568649789446038,-1.5159121096598847,0.16874999279539307,-0.6529761185940409,0.4371716498894451,1.9162233487494704
9,0.21498876434703315,-2.56365191069826,-1.5158983744168502,0.44266810417501085,-0.7464252630292325,-0.4458496405671111,1.8314340203193002
10,0.21531143026537522,-2.558612023048906,-1.515880237060887,0.22872105756761268,-0.6336737772198476,-2.2682216770508408,1.9249849527619267
11,0.2156199919914712,-2.5535457439744222,-1.5158597565815901,0.3544527960233916,-0.9444069974558531,2.79873716321471,1.6151167304633798
12,0.21591771213254293,-2.548462671694847,-1.5158374784635529,0.36780770437881716,-1.0376538491525722,2.36500938048871,1.5184247982748926
13,0.21620834365969424,-2.543368997425698,-1.5158140847688093,0.29524386822907506,-0.842686946204475,0.5672587303415766,1.7025175633425882
14,0.2164944824423233,-2.538268606068922,-1.5157900230228198,0.46831726108838767,-0.6820262887273618,-3.0596550302104073,1.87324591352406
15,0.21677779208908696,-2.533163961951948,-1.5157655474693905,0.3662352836042373,-1.0704514976189154,-1.2627443310118538,1.4703282950025867
16,0.21705933628152177,-2.5280566262631936,-1.5157408122676566,0.2342129981750088,-0.8508594793724874,-2.9119924027027357,1.6772848647903198
17,0.2173397950962982,-2.5229475876989196,-1.5157159125998798,0.4418174861765447,-0.8334116799485108,3.052537322179321,1.70438311930467
18,0.21761960384932566,-2.5178374724114163,-1.5156909080591898,0.4828560707660857,-0.9347133020591893,-1.064867505370223,1.6051892480751024
19,0.21789904146828398,-2.5127266769727714,-1.5156658362943647,0.317681626956794,-0.8014914420716458,-0.16373843532698254,1.7141419408945928
20,0.21817828683111745,-2.5076154525685777,-1.5156407212285803,0.29390478127097924,-0.9498153738441338,1.9657650588858493,1.5596395696551282
21,0.21845745473798522,-2.502503958309824,-1.5156155781207408,0.407531690442607,-0.6994612784957962,-1.0128136141036597,1.8129291138481498
22,0.21873661891048757,-2.4973922949916,-1.5155904167286396,0.31585059964352263,-0.8582940853426212,2.702605262479928,1.6419726143052156
23,0.21901582671412434,-2.4922805264714953,-1.5155652433045927,0.3640836891852267,-0.7924163680852054,0.7768649032963492,1.706043036294297
24,0.2192951085923826,-2.487168693208936,-1.51554006186189,0.39690882171433073,-0.8568915073364972,0.7865969514496244,1.639923880509435
25,0.21957448411753694,-2.4820568208406124,-1.5155148749814105,0.4087420931544747,-1.010902289078197,-1.9765869434787668,1.4832666788658888
26,0.21985396587452252,-2.476944925612352,-1.5154896843265098,0.4015087567143969,-0.775768817341957,0.9698586600567672,1.7108473381295846
27,0.22013356195557282,-2.4718330178200727,-1.5154644909721409,0.4289206146297643,-1.0335735407261557,0.042322393891395534,1.4533349086892682
28,0.22041327756344453,-2.466721103989702,-1.5154392956154286,0.5693575783788786,-0.6397022689728888,2.4133232824944475,1.8600429964325462
29,0.2206931160422387,-2.4616091882583007,-1.5154140987105105,0.395366066903255,-0.8562521012366997,-2.7353929167419553,1.6148318849381738
30,0.2209730795404324,-2.4564972732491546,-1.5153889005549508,0.28450076240221694,-1.0154971010749976,0.38956997791160414,1.4423998276122116
31,0.22125316943746628,-2.4513853606262606,-1.515363701345155,0.20104216965723307,-0.8048486329016832,0.882435385220768,1.6466607665995068
32,0.22153338661825997,-2.4462734514456983,-1.5153385012119538,0.29321495464861974,-0.9743560742632911,1.8660111689114225,1.4736617700296184
33,0.221813731649884,-2.441161546378284,-1.5153133002434842,0.1804318972951787,-0.8165678766252087,2.4477156902811488,1.6251206256817754
34,0.2220942048952617,-2.4360496458506704,-1.5152880984999233,0.5138400948166273,-0.8363866493092361,-2.237578346321039,1.6260496200269936
35,0.22237480658633732,-2.430937750134768,-1.5152628960230057,0.34051182355398457,-0.8144685258199016,-0.2725750890964531,1.6207804008980122
36,0.2226555368711464,-2.425825859404408,-1.5152376928421831,0.21659975642692442,-0.736159488231438,-1.4467946309155675,1.6896772231256545
37,0.22293639584408417,-2.4207139737712513,-1.5152124889786363,0.36718657468215177,-0.7319479616634433,-1.8652206849032356,1.6949155606534867
38,0.22321738356535553,-2.415602093307542,-1.5151872844478882,0.400960202492068,-0.8465294171625343,-2.146702175408049,1.5791078407458023
39,0.2234985000734595,-2.410490218060526,-1.5151620792615406,0.219470895912327,-0.7580165543231925,-0.47091250340553903,1.6524785720065371
40,0.22377974539319134,-2.4053783480615847,-1.5151368734284079,0.3126317127216822,-1.0265544099804131,-2.468013580670103,1.3816838004130372
41,0.22406111954075864,-2.400266483332019,-1.5151116669552984,0.2915782967576539,-0.7446197230395257,-3.0366947823902284,1.6570228616667806
42,0.2243426225270422,-2.395154623886715,-1.515086459847526,0.5566243953223323,-0.7727592667020639,-1.5538173638396,1.6560730272383197
43,0.22462425435966407,-2.3900427697364623,-1.5150612521092868,0.5266768829839462,-0.6923824304958123,-2.4561794181701146,1.7243220168777982
44,0.22490601504428948,-2.3849309208894267,-1.5150360437439119,0.2392503282455546,-1.0096908525390924,-1.3969442598881725,1.3753148748259243
45,0.22518790458543814,-2.3798190773520744,-1.5150108347540512,0.46305911677919026,-0.8435380471234507,-0.6526370484870089,1.5545874428384037
46,0.22546992298698124,-2.374707239129766,-1.5149856251418137,0.3697318234071113,-0.8941568905114835,1.3792536453635817,1.4875620426410945
47,0.22575207025243832,-2.369595406227129,-1.514960414908877,0.34997069507521483,-0.8171136780600984,-0.8494557360937603,1.557443348261937
48,0.22603434638514772,-2.3644835786482967,-1.5149352040565613,0.485390155883413,-0.909436046047084,-0.7397460681983093,1.477981311806539
49,0.22631675138835705,-2.3593717563970618,-1.5149099925859026,0.5503808197255667,-0.9198228654232955,-1.0016688478742533,1.4755739662555258
50,0.22659928526526493,-2.3542599394769748,-1.5148847804977017,0.3543530539981017,-0.8723111420377693,-0.25029241882422054,1.4874452136656833
51,0.22688194801903247,-2.3491481278914117,-1.5148595677925678,0.3594689813193334,-0.7097924113143367,-2.40401381102872,1.6447086328202059
52,0.2271647396527785,-2.3440363216436197,-1.51483435447096,0.449749470889422,-0.8173946874236422,2.3070014084310153,1.5427827591445051
53,0.22744766016956536,-2.3389245207367497,-1.5148091405332083,0.4180385594145963,-0.898100504896393,0.7631721422040648,1.4533749466319288
54,0.22773070957238126,-2.333812725173883,-1.5147839259795512,0.28080016636190924,-1.0685661860952476,2.1745606612314474,1.266359021721092
55,0.22801388786412194,-2.328700934958052,-1.5147587108101492,0.4588117990939682,-0.7722072938600387,3.0715753359946185,1.5735120370072198
56,0.22829719504757393,-2.323589150092257,-1.5147334950251046,0.37715659539321383,-0.7125746181473519,-2.6131057924405123,1.6178772954735858
57,0.22858063112540106,-2.3184773705794854,-1.5147082786244792,0.4348008385840838,-0.9371936592780243,-2.4174954834435702,1.396592805749421
58,0.22886419610013445,-2.3133655964227238,-1.5146830616083025,0.23629057298422634,-0.8487248163424804,-0.027858795406093127,1.4646596074677856
59,0.22914788997416644,-2.308253827624973,-1.5146578439765823,0.49854544095437925,-0.7954659426992557,-2.717661158794648,1.5365878514592528
60,0.22943171274974902,-2.3031420641892644,-1.5146326257293132,0.2995275038667099,-0.710489507598347,0.7211319494211915,1.5941943375723984
61,0.22971566442899616,-2.298030306118667,-1.51460740686648,0.6106701343818107,-0.9607065696176994,-2.9344075464988726,1.3905254705994925
62,0.22999974501389048,-2.292918553416303,-1.5145821873880623,0.5439159345971404,-0.8593075659917344,2.1947574465292496,1.4675775404887175
63,0.23028395450629346,-2.287806806085358,-1.5145569672940355,0.4216656208144605,-0.9385796416440219,2.529313742270929,1.3627328731139123
64,0.23056829290795913,-2.2826950641290873,-1.5145317465843697,0.37523590832026127,-0.6960000520244558,0.19606242345646074,1.5932764293702453
65,0.23085276022055054,-2.277583327550827,-1.5145065252590324,0.3544786709353026,-0.8009659772802458,1.217564688563917,1.4817834406282733
66,0.2311373564456595,-2.272471596353996,-1.5144813033179811,0.16761178496665066,-0.724122161622511,-2.4288771010817265,1.5496520481272704
67,0.2314220815848273,-2.267359870542104,-1.5144560807611613,0.3582889444629869,-0.7332637909444834,-1.1563815780610565,1.5393329666882782
68,0.23170693563956793,-2.2622481501187544,-1.5144308575885075,0.4396007061211738,-0.764116751886257,0.5215638086501417,1.5124871920697762
69,0.23199191861139226,-2.257136435087641,-1.5144056337999323,0.36456724634572674,-0.948883590016457,-0.8306494682850181,1.314953126221887
70,0.23227703050183207,-2.2520247254525523,-1.5143804093953273,0.25500662477391944,-0.6076415471674133,-2.6433086635457785,1.6445402614356721
71,0.23256227131246487,-2.2469130212173645,-1.5143551843745517,0.2540030036440944,-0.8886968732290922,-1.5819773614369368,1.3583853686119478
72,0.23284764104493744,-2.2418013223860402,-1.5143299587374313,0.3589743220779559,-0.8613934368352295,2.0865217314441633,1.3861579528175225
73,0.2331331397009887,-2.2366896289626212,-1.5143047324837524,0.43079912901623396,-0.7600444821406349,2.6262432380674747,1.4898163420250499
74,0.23341876728247113,-2.2315779409512215,-1.5142795056132583,0.39876812286464025,-0.838039836852762,1.1984678286255197,1.403313527678604
75,0.23370452379136997,-2.2264662583560173,-1.5142542781256392,0.3402454512433988,-0.8300256743597428,-1.676556952865476,1.4004989374698558
76,0.23399040922981998,-2.221354581181237,-1.5142290500205378,0.5922858348018064,-0.961812990185768,-1.2123053848170595,1.3095116003431233
77,0.23427642360011983,-2.216242909431153,-1.5142038212975342,0.4130875822810972,-0.7213102329797344,-0.21230512911739927,1.5055886349169334
78,0.23456256690474317,-2.2111312431100645,-1.5141785919561521,0.5010018452434628,-0.9337520462478196,-0.7505405254374058,1.3048706838679807
79,0.2348488391463466,-2.2060195822222903,-1.5141533619958518,0.14736568465194586,-0.7750237869442868,-1.3975841357690435,1.4336674190423724
80,0.23513524032777405,-2.2009079267721514,-1.5141281314160295,0.44377387448179334,-0.7028736474994081,-1.2460463705820273,1.512493564131055
81,0.23542177045205764,-2.195796276763961,-1.514102900216019,0.42513688652009685,-0.8096298175716737,1.681084517759453,1.399088731229865
82,0.23570842952241544,-2.190684632202011,-1.5140776683950867,0.3647804816902996,-0.8793837836439629,-0.2706223777101142,1.3176378524009873
83,0.23599521754224512,-2.1855729930905574,-1.5140524359524405,0.44093358534344945,-0.8412996385054508,1.95408905747955,1.3598053487336037
84,0.2362821345151146,-2.1804613594338114,-1.5140272028872237,0.43995252646724453,-0.9658836400459897,2.251615870852226,1.2315358967530163
85,0.23656918044474928,-2.175349731235925,-1.5140019691985187,0.3492404871397756,-0.8736149697455167,-1.975362762674994,1.3066017804307686
86,0.23685635533501578,-2.1702381085009845,-1.5139767348853563,0.401644462946359,-0.8596407052725873,1.8430685391854609,1.3209166036351978
87,0.23714365918990432,-2.1651264912330004,-1.513951499946716,0.3188408517324101,-0.6947587846948418,1.8639679700128062,1.472635604519873
88,0.23743109201350734,-2.160014879435897,-1.5139262643815283,0.5027813121142624,-0.89493444113891,-2.55146269678064,1.2926094749262886
89,0.23771865380999693,-2.1549032731135105,-1.513901028188679,0.25744943267678105,-0.6509111503623191,-0.866924604259757,1.5041215406117703
90,0.23800634458360004,-2.1497916722695845,-1.5138757913670287,0.36876203650383,-0.8260198531743286,-0.09779287074609748,1.3302138474697596
91,0.23829416433857362,-2.1446800769077656,-1.5138505539153977,0.5375019289403995,-0.7394416266306604,-1.9483526655454209,1.4367394991908666
92,0.2385821130791781,-2.1395684870316036,-1.5138253158325892,0.2569214938376548,-1.099061967239316,2.6491313185326946,1.0406681270303528
93,0.23887019080965124,-2.1344569026445535,-1.5138000771173847,0.2671258692368771,-0.9127718576421191,-0.276236129481767,1.2220117563043258
94,0.23915839753418225,-2.129345323749977,-1.513774837768558,0.5701518235288564,-0.6882846655797279,1.6218477327326024,1.4785846166445
95,0.23944673325688673,-2.1242337503511477,-1.5137495977848765,0.2670392213846115,-0.9083044590664735,1.7855974345303072,1.216242322403364
96,0.23973519798178303,-2.1191221824512594,-1.513724357165111,0.5698769096749295,-0.8889672443131994,-1.0897129307331515,1.2736854877186654
97,0.24002379171277038,-2.1140106200534285,-1.5136991159080349,0.4717801340259953,-0.8928303043811086,-0.7760291809248445,1.2429772184509063
98,0.24031251445360904,-2.1088990631607096,-1.5136738740124394,0.34642233609661793,-0.9610134723440454,-1.7844901124014936,1.152779520920472
99,0.24060136620790284,-2.1037875117761,-1.5136486314771316,0.3735386086624642,-0.8102682805274265,1.5893010139079358,1.3003323852160193
100,0.24089034697908537,-2.0986759659025562,-1.513623388300938,0.4270226430670272,-0.6817400044152707,-2.8295429024762453,1.429109075824119
101,0.2411794567704086,-2.093564425543001,-1.5135981444827105,0.40924983410460497,-0.8417365050784336,2.726867519975314,1.2630600912830325
102,0.2414686955849351,-2.0884528907003377,-1.5135729000213294,0.2086109827928618,-0.7913571186928491,-2.541340273471693,1.297511877036056
103,0.241758063425534,-2.083341361377465,-1.5135476549157048,0.32444997376809315,-0.8425379765608997,-1.9042378627723244,1.2435557855634574
104,0.2420475602948806,-2.078229837577286,-1.5135224091647763,0.28198792143256596,-0.9465138212374391,-3.036645222115585,1.1324205818016297
105,0.2423371861954588,-2.073118319302722,-1.5134971627675131,0.2795200968635701,-0.9107805797279955,-2.356995512395548,1.1629323237770277
106,0.2426269411295684,-2.068006806556725,-1.51347191572292,0.31866462450923694,-0.6654860767109645,1.8298365213786254,1.404580409567509
107,0.24291682509933515,-2.062895299342289,-1.5134466680300231,0.512829772850558,-0.9521597661615517,-0.2609418945021327,1.1430601139196708
108,0.24320683810672403,-2.0577837976624602,-1.513421419687882,0.22746902244548514,-0.7483962764653589,2.572189457111418,1.3094820959098588
109,0.2434969801535562,-2.0526723015203463,-1.5133961706955774,0.24468672828714794,-0.7554183956207292,-1.413938070707384,1.2972544514752817
110,0.2437872512415281,-2.0475608109191232,-1.5133709210522106,0.25386692104427394,-0.7289022052019858,0.38148461235955616,1.3186971290539755
111,0.24407765137223358,-2.042449325862044,-1.5133456707569009,0.5554286592760285,-0.9486247335220768,-1.7225243843425357,1.1372737968186923
112,0.24436818054718734,-2.037337846352442,-1.5133204198087753,0.5146434486094146,-0.8076795527838403,0.8303756963555787,1.2590108178519175
113,0.24465883876785074,-2.032226372393737,-1.5132951682069753,0.27025818947464153,-0.5692424839362028,-1.758494589126155,1.4632078405486133
114,0.24494962603565845,-2.027114903989432,-1.5132699159506384,0.26962527759893284,-0.8672140745636271,-2.443066716109495,1.1601632738036238
115,0.24524054235204554,-2.02200344114312,-1.5132446630388976,0.3584916925880948,-0.8552378454340585,0.6879069558302398,1.1722490257450031
116,0.24553158771847503,-2.016891983858477,-1.5132194094708757,0.24776364074788002,-0.7742626271890279,1.1013825807900985,1.2426313613125393
117,0.24582276213646487,-2.0117805321392614,-1.5131941552456845,0.3098324118065649,-0.8442627546497089,1.080506324009295,1.1692711387890462
118,0.24611406560761478,-2.0066690859893095,-1.5131689003624118,0.38864266963995675,-0.9466892062993467,2.7531886022045446,1.0695194006257933
119,0.2464054981336309,-2.001557645412527,-1.5131436448201205,0.3156811033791991,-0.9238066296629859,-0.978426461603134,1.079975167043811
120,0.24669705971634956,-1.996446210412884,-1.5131183886178463,0.48467706048012,-0.6295468982357352,-0.8837135635607076,1.3874610662623605
121,0.24698875035775797,-1.991334780994403,-1.5130931317545813,0.44559680308724164,-0.7801474367569213,1.2351670788511981,1.2273630031290832
122,0.24728057006001283,-1.9862233571611534,-1.513067874229288,0.320407318751917,-0.7604484896836504,1.3814915005976645,1.2279542121405582
123,0.24757251882545656,-1.981111938917236,-1.5130426160408827,0.26425965692203424,-0.7939241822340755,-1.0328433490498603,1.1873050282872761
124,0.24786459665662913,-1.9760005262667737,-1.513017357188238,0.28496276743298243,-0.7558773413865076,-1.091483151080469,1.2206870444783606
125,0.2481568035562779,-1.9708891192139004,-1.512992097670179,0.21701320665509835,-0.6794174041976988,-1.5082182801949109,1.2918471714234747
126,0.24844913952736272,-1.965777717762747,-1.5129668374854894,0.3053095978177061,-0.7892634730869043,1.490701801826309,1.1778874647614503
127,0.24874160457305827,-1.9606663219174305,-1.5129415766328995,0.4111222531874314,-0.7166239414191676,-0.4149982670988189,1.254595121750523
128,0.2490341986967522,-1.9555549316820413,-1.5129163151110983,0.321507824491565,-0.9458053759351673,-1.3277853744570471,1.0123470708047
129,0.24932692190203962,-1.9504435470606323,-1.512891052918731,0.5002887375794829,-0.8233390223989945,2.0751206692322772,1.1547062147753668
130,0.24961977419271472,-1.9453321680572095,-1.5128657900544,0.3008182389682894,-0.8915783270265893,0.0209554556997739,1.0549968911244059
131,0.24991275557275797,-1.940220794675719,-1.5128405265166724,0.3396544331286341,-0.7776120113263214,-2.1890489898766994,1.1660672158206444
132,0.2502058660463211,-1.9351094269200406,-1.5128152623040778,0.2925329785641196,-1.064480696580742,-1.01139349433853,0.8716570257540023
133,0.25049910561770866,-1.9299980647939803,-1.5127899974151193,0.4996417809382271,-0.7382920804556836,-0.44244639807035935,1.2174708315904632
134,0.25079247429135726,-1.9248867083012633,-1.5127647318482789,0.47714947249270706,-0.7218365077096879,-2.898864224277775,1.2241598244421175
135,0.25108597207181316,-1.9197753574455305,-1.5127394656020212,0.29369734388395197,-0.8253982485912357,-1.9694550600336185,1.0952063665775493
136,0.2513795989637074,-1.9146640122303342,-1.5127141986747983,0.4384966646913871,-0.7326136799449582,2.4379219592730688,1.1967688934554175
137,0.25167335497173005,-1.9095526726591385,-1.5126889310650586,0.11892615661877477,-0.7132887595129229,-1.9177728277153543,1.2036067333504143
138,0.25196724010060373,-1.9044413387353183,-1.5126636627712562,0.3714559618271141,-0.7291696320824811,0.18644621622636692,1.1813302413290314
139,0.25226125435505675,-1.899330010462163,-1.5126383937918557,0.37855617231243,-0.8146760672647637,2.1695812032461284,1.0919819516803044
140,0.2525553977397969,-1.8942186878428788,-1.5126131241253387,0.10838194668410835,-0.9383093164586708,0.2893538145856265,0.9667205957718387
141,0.2528496702594853,-1.889107370880595,-1.512587853770213,0.4030789319028026,-0.8070935425289283,-3.024246232166972,1.0923931324381924
142,0.25314407191871174,-1.88399605957837,-1.5125625827250162,0.4024963186202951,-0.8531544634233966,-1.8692551396561485,1.0416047666740702
143,0.253438602721972,-1.8788847539392004,-1.5125373109883253,0.1741001891005696,-0.8724714055168454,-0.9602095775442875,1.009535740703942
144,0.25373326267364665,-1.873773453966029,-1.5125120385587618,0.5134705270435144,-0.8906728308400014,-0.4457474323776771,1.0168334581892582
145,0.2540280517779828,-1.8686621596617559,-1.5124867654349916,0.37507957475361225,-0.7171681448558617,-1.5321684047594653,1.157839340041837
146,0.2543229700390784,-1.8635508710292503,-1.512461491615741,0.5698947695270739,-0.7668848624538769,-3.1401879646598765,1.1411669005876104
147,0.2546180174608695,-1.85843958807136,-1.5124362170997891,0.2673354308459728,-0.9870545294673944,-1.0803356065911451,0.8714778556919529
148,0.25491319404712126,-1.8533283107909257,-1.5124109418859777,0.47740458815470627,-0.9539087703939402,-1.2271669307897524,0.9265300481365197
149,0.2552084998014223,-1.848217039190791,-1.512385665973211,0.4354693411969565,-0.7518258795841605,-2.3604138501781113,1.1111109511674333
150,0.25550393472718186,-1.843105773273816,-1.5123603893604565,0.3035679953392042,-0.8673742107263515,1.4037816267454908,0.9769146513763795
