Step,True_X,True_Z,True_Theta,Est_X,Est_Z,Est_Theta,RMSE
151,0.25579949882763203,-1.8379945130428867,-1.5123351120467463,0.38217806733390625,-0.9236514022073983,0.03289196819902005,0.9230356801933571
152,0.25609519210583176,-1.832883258500928,-1.5123098340311776,0.1929023181074287,-0.7117179868316458,-2.4369147428558517,1.1229447474036438
153,0.256391014564676,-1.8277720096509125,-1.5122845553129018,0.16941762079123995,-0.8277600893584753,-1.4547661842035606,1.003786935535344
154,0.2566869662069069,-1.8226607664958698,-1.512259275891137,0.41295721718684825,-0.9891125839376734,-1.7252579915247965,0.8480701409597005
155,0.2569830470351291,-1.8175495290388954,-1.5122339957651545,0.48876773694923686,-0.9070477102435889,1.6637383884972374,0.9395412202283305
156,0.2572792570518271,-1.8124382972831583,-1.5122087149342844,0.32170599964229296,-0.7787978691194196,-1.82697468627405,1.035646339198539
157,0.2575755962593854,-1.807327071231903,-1.5121834333978983,0.386550145174019,-0.9227941915507,-0.7305313274196441,0.8938863739339887
158,0.2578720646601106,-1.8022158508884558,-1.5121581511554054,0.3078721627959891,-0.7688566211788143,-1.9758203020477818,1.0345681743798718
159,0.25816866225625484,-1.7971046362562269,-1.5121328682062611,0.47710674252084706,-0.8186277286138559,-0.3548431546694503,1.0026719013612189
160,0.2584653890500412,-1.7919934273387093,-1.51210758454994,0.3488215679214832,-0.8574399542885307,-1.4502973468022036,0.9389113020144122
161,0.25876224504368883,-1.7868822241394797,-1.5120823001859456,0.3581017786835882,-0.8385816064119592,1.5805538651615758,0.953489593297268
162,0.2590592302394396,-1.7817710266621967,-1.512057015113797,0.34540461716212356,-0.9124385875394576,-0.043492472762692067,0.8736099905300527
163,0.2593563446395832,-1.7766598349105927,-1.5120317293330205,0.20443962304493898,-0.8742111712430631,2.9122996006019894,0.9041180436569184
164,0.259653588246482,-1.7715486488884729,-1.512006442843149,0.43194365293609627,-0.7664045992775702,-2.1789154000205753,1.0198031314224114
165,0.2599509610625951,-1.766437468599703,-1.5119811556436997,0.33345980253841884,-0.8591852537328797,2.4886000374844155,0.9102253188941046
166,0.26024846309049976,-1.7613262940482077,-1.5119558677341913,0.4447758457091757,-0.8009860450820419,-1.0070505184212044,0.9779078426521063
167,0.26054609433291187,-1.7562151252379552,-1.5119305791141184,0.3281277141820648,-0.779731824060383,0.8909956352660184,0.97881914203804
168,0.26084385479270317,-1.7511039621729505,-1.5119052897829532,0.3702602082438314,-0.9457059970592195,0.592603669633813,0.812796297119937
169,0.2611417444729155,-1.745992804857223,-1.5118799997401406,0.42937355609718303,-0.8492455771738298,3.114472755457578,0.9123911073658241
170,0.2614397633767726,-1.7408816532948173,-1.5118547089851,0.44150661906090877,-0.766478667584381,-0.008509919614036406,0.9909012317468296
171,0.26173791150768844,-1.7357705074897776,-1.5118294175172018,0.4645548302027963,-0.8726654268121041,0.28107320330577823,0.8866143935221169
172,0.2620361888692715,-1.7306593674461392,-1.511804125335789,0.4375207352628192,-0.6997262904349979,-0.5869868641302151,1.0457618444457653
173,0.2623345954653261,-1.7255482331679177,-1.5117788324401682,0.35934905394033606,-0.824472749022862,-1.4547307605598752,0.906282976382347
174,0.26263313129985,-1.7204371046590932,-1.5117535388295886,0.3336452065488948,-0.6486265259758551,2.4114621487115575,1.0741604309452444
175,0.2629317963770278,-1.715325981923603,-1.5117282445032685,0.25326970834733586,-0.8744484501090681,0.15597908395795687,0.8409330410059993
176,0.2632305907012216,-1.7102148649653333,-1.5117029494603884,0.5042286442848547,-0.723695185992958,1.1680976556915088,1.0155299792871002
177,0.26352951427695825,-1.7051037537881064,-1.5116776537000847,0.5081396896940445,-0.7649698396048071,-1.8427021939773305,0.9714349769877493
178,0.2638285671089132,-1.699992648395676,-1.5116523572214597,0.36686614817735247,-0.9650610530495838,1.8763169913674134,0.7421193926521442
179,0.2641277492018915,-1.6948815487917195,-1.5116270600235822,0.44079353086594575,-0.8803178122675269,0.6160601774639457,0.8335015772457935
180,0.26442706056080667,-1.689770454979833,-1.5116017621054865,0.39298542263392633,-0.879322579978546,-0.19213527874754713,0.8205808982379647
181,0.26472650119065716,-1.6846593669635277,-1.5115764634661824,0.3796435910918068,-0.7246610292572345,-0.2158781340445563,0.9668519772696309
182,0.26502607109650156,-1.6795482847462295,-1.5115511641046662,0.5093075308077786,-0.6366030315052722,-2.7371547101940745,1.0711714301719015
183,0.26532577028343207,-1.6744372083312773,-1.5115258640199107,0.36158995383548864,-0.9752940675891163,-2.8153064949857645,0.7057392750029979
184,0.2656255987565477,-1.6693261377219255,-1.5115005632108844,0.13116577941478297,-0.9014222478782498,-1.6289493858830042,0.7795869592639862
185,0.2659255565209269,-1.6642150729213445,-1.5114752616765457,0.07640026628432087,-0.8345808509285068,1.5105812974779087,0.8510069200311657
186,0.26622564358160117,-1.65910401393263,-1.5114499594158615,0.24804464828638112,-0.8455272981181924,1.235800782870749,0.8137798357696823
187,0.266525859943528,-1.6539929607588038,-1.5114246564278049,0.3309747519803034,-0.7518497678321411,0.25416858737489767,0.9044423697664111
188,0.2668262056115667,-1.6488819134028248,-1.511399352711356,0.23786742656103713,-0.809793608930027,-1.7355109047485853,0.8395878712720497
189,0.26712668059045463,-1.6437708718675939,-1.511374048265515,0.3898102521246307,-0.8567986916407117,-0.2111023221266745,0.7964775396553462
190,0.26742728488478607,-1.638659836155968,-1.511348743089305,0.5108342479213387,-0.8947250523110012,-2.4254688342529875,0.7827425581052402
191,0.26772801849899375,-1.633548806270767,-1.511323437181779,0.33996208358314883,-0.886708484759557,-1.4997090825412787,0.7503254133997792
192,0.26802888143733317,-1.628437782214786,-1.5112981305420192,0.2940542818564939,-1.1404533855874424,-1.1917645257832221,0.48867790293682223
193,0.26832987370386996,-1.623326763990806,-1.5112728231691384,0.41200428118163285,-0.8623139718316252,-0.10515916892366714,0.7744564579070916
194,0.2686309953024701,-1.6182157516016056,-1.511247515062287,0.49613142556072853,-0.7701929702739357,0.4415660551187403,0.8780085896040024
195,0.26893224623679485,-1.6131047450499731,-1.511222206220654,0.20390846682169844,-0.779206678121553,-0.7652999008134255,0.8364293621797234
196,0.2692336265102983,-1.607993744338717,-1.5111968966434624,0.3745078316132833,-0.7754919146442301,-2.8908987157072183,0.8391316670849299
197,0.2695351361262289,-1.602882749470676,-1.5111715863299755,0.5345079437856113,-1.0357330994825744,1.2655243238106975,0.6259946599456918
198,0.26983677508763493,-1.5977717604487316,-1.5111462752794886,0.48999520259473545,-0.9627896327279697,2.3194865336670594,0.6720654995810939
199,0.2701385433973733,-1.5926607772758146,-1.5111209634913385,0.5214794802394829,-0.9595014027998211,0.7192466363344976,0.6812217407125969
200,0.27044044105812165,-1.587549799954914,-1.5110956509648847,0.18304381384528595,-0.8769848419849823,-1.1467589390967257,0.7159194996247764
201,0.2707424680723937,-1.5824388284890833,-1.5110703376995176,0.36528207363592036,-0.9205634474943275,-0.7838230932624601,0.6685931176635461
202,0.2710446244425577,-1.5773278628814473,-1.5110450236946453,0.07451233525155507,-1.2118841372451048,-0.08154102345144953,0.4149386187156195
203,0.2713469101708571,-1.5722169031352065,-1.5110197089497044,0.583191787770799,-0.7844603937204476,0.1638232501565331,0.8472352364076035
204,0.2716493252594338,-1.5671059492536372,-1.5109943934641334,0.3584238537755757,-0.9311441091904994,2.0535362977422493,0.6418545636012031
205,0.2719518697103527,-1.5619950012400947,-1.510969077237381,0.5139246780271042,-1.0009197255411633,2.276843471178279,0.6110288904506295
206,0.2722545435256277,-1.5568840590980129,-1.510943760268896,0.3387496026777187,-0.8419252244346468,-1.3299693447274985,0.7180443775664834
207,0.2725573467072491,-1.5517731228309,-1.5109184425581166,0.3488974367168474,-0.7015328584933139,2.6945401158522153,0.8536605393501107
208,0.2728602792572101,-1.5466621924423367,-1.5108931241044647,0.4794905436900446,-0.6253040786745081,0.18206107086172482,0.9442440574265712
209,0.27316334117753416,-1.5415512679359706,-1.5108678049073405,0.3033490374351532,-0.8069029648018922,-1.3995832929954797,0.7352681861445782
210,0.2734665324703013,-1.5364403493155108,-1.5108424849661206,0.2918464756158318,-0.8327324902961342,-2.2045728299183676,0.7039478483209305
211,0.27376985313767344,-1.531329436584718,-1.5108171642801382,0.3101079246669205,-0.8904023196522527,-1.467678674758699,0.6419564040196397
212,0.2740733031819181,-1.5262185297474,-1.5107918428486942,0.3007458483300792,-0.8717271892451914,-1.950590937719457,0.6550346093582068
213,0.2743768826054297,-1.5211076288073964,-1.5107665206710328,0.3140546498086969,-0.9184541520718122,0.5958432431493843,0.6039582255683946
214,0.2746805914107493,-1.5159967337685736,-1.5107411977463536,0.4816425690956875,-0.7868538266632346,0.7957663493403812,0.7579463300190099
215,0.27498442960058017,-1.5108858446348095,-1.5107158740737898,0.427770399082514,-0.7909560997534262,2.999439034119212,0.7359635792860324
216,0.27528839717780174,-1.505774961409986,-1.5106905496524168,0.4987885641934948,-0.9106367573810598,-0.849665460418323,0.6357214850473583
217,0.27559249414547937,-1.5006640840979761,-1.5106652244812466,0.4113353492373118,-0.9753820244904201,0.8344373087564145,0.5425378925513298
218,0.2758967205068709,-1.4955532127026314,-1.5106398985592198,0.5093748546516651,-0.7393438679414295,0.5728920384206352,0.7914320010132904
219,0.2762010762654299,-1.490442347227775,-1.5106145718852213,0.12187322496609099,-0.8143164818355959,0.5958883772331425,0.6935151559547881
220,0.2765055614248046,-1.4853314876771864,-1.510589244458048,0.25100635906244984,-0.9132061165807066,-2.119307024527542,0.5726933294298101
221,0.27681017598883384,-1.4802206340545954,-1.5105639162764455,0.3777076535829708,-0.7805950944340523,1.7563850386991355,0.7068636337188351
222,0.2771149199615395,-1.475109786363672,-1.510538587339084,0.2592980119766901,-0.7286235801626545,1.082687605210485,0.7466988002257192
223,0.27741979334711464,-1.469998944608018,-1.5105132576445712,0.2524514833205734,-0.7829415102828038,2.5799676626401675,0.6875109705067457
224,0.27772479614990997,-1.464888108791163,-1.5104879271914575,0.43282355613165613,-0.9280423145870683,2.2355048796769657,0.5588014245709297
225,0.2780299283744165,-1.4597772789165568,-1.5104625959782387,0.30740185038060425,-0.6609214067271814,-0.8720241429164287,0.7993956556885867
226,0.2783351900252454,-1.4546664549875676,-1.5104372640033532,0.3914703097927472,-0.9143019911519424,-2.669254579795495,0.5520808899981684
227,0.278640581107107,-1.4495556370074782,-1.5104119312651996,0.3653215770571503,-0.7029486401745944,2.5510786195544375,0.7516219813035734
228,0.27894610162478667,-1.4444448249794886,-1.510386597762141,0.4196858882147171,-0.7305344227267054,0.5172477040694525,0.7276508434504214
229,0.2792517515831201,-1.4393340189067119,-1.5103612634924994,0.3817302467003083,-0.8825300531827296,-2.3335679924197925,0.5661558956748902
230,0.2795575309869676,-1.4342232187921824,-1.5103359284545776,0.37558835045001776,-0.9199395217320063,-2.0837322606904953,0.5231726668592578
231,0.27986343984118817,-1.4291124246388567,-1.5103105926466596,0.23401802770679322,-0.8331859533813156,2.9452546459763176,0.5976873438171812
232,0.2801694781506138,-1.4240016364496209,-1.5102852560670228,0.4748836648696154,-0.8002162665872735,-2.3918386465264727,0.6534690521852949
233,0.2804756459200243,-1.4188908542272953,-1.5102599187139367,0.4248949031482971,-0.8745098147435019,1.7774894555518674,0.5632118944125928
234,0.28078194315412325,-1.413780077974646,-1.5102345805856854,0.48597400046352657,-0.9382909596314543,-0.11242571015936507,0.5178741951918935
235,0.2810883698575158,-1.4086693076943906,-1.5102092416805513,0.2593355008613474,-0.835243078093194,0.38970879663394103,0.5738386777694657
236,0.2813949260346881,-1.4035585433892106,-1.510183901996851,0.4586282943665932,-0.7755530904556432,3.0199599897619125,0.652535451730071
237,0.28170160828369184,-1.3984477838837943,-1.5101585642228164,0.28301946986670024,-0.6985571971242293,-0.04892396333426622,0.6998918274946495
238,0.28200842660750186,-1.3933370021877476,-1.510133319046167,0.41872269883457935,-0.7182445751772372,-2.0957706192052092,0.6887964701111068
239,0.2823154486671689,-1.3882261996177765,-1.5101082195786986,0.3702857612676379,-1.051709713268164,1.212974094518657,0.3478248431094494
240,0.28262262822703416,-1.3831153987830682,-1.5100831724635517,0.38341324847546354,-0.9454995336961627,0.5337703411650052,0.44907281648505937
241,0.28292993954275947,-1.3780046074123065,-1.510058143087529,0.3411394740613878,-0.8129779936302769,2.638074354267137,0.5680170985022037
242,0.28323737118611364,-1.3728938280643526,-1.510033115532335,0.3764083959130878,-0.8585229898336059,1.3145310226500435,0.5227410439891585
243,0.28354491901075035,-1.3677830610489436,-1.5100080831838378,0.1760886389688069,-0.8917511076249494,-2.50864930316262,0.4880095007283326
244,0.2838526333627529,-1.362672308768665,-1.5099833791647554,0.5201948210844395,-1.0189788868549552,2.6177712245472793,0.4171124524200018
245,0.28416076569637577,-1.3575615844992233,-1.5099606185376038,0.4024980148881185,-0.7684935284481793,-1.6165583413819296,0.6008368157878015
246,0.2844693718071429,-1.3524508899749457,-1.509940195599303,0.36706020161229747,-0.8861427079597058,-0.2138828508916686,0.47356579878857596
247,0.2847784355655912,-1.3473402235815586,-1.5099221010156934,0.5760938562682565,-0.8089938042403783,-0.9353463896558714,0.6121123602384131
248,0.28508792176481706,-1.342229582998999,-1.5099062116765243,0.2501326158712867,-0.7718414476588156,2.224230366910612,0.5714582209986673
249,0.2853977915361855,-1.3371189658701057,-1.5098923731457685,0.464090958436731,-0.7506189576487996,-1.010791433508795,0.6131178577896246
250,0.2857080046812839,-1.3320083698212406,-1.5098804127077703,0.6341317396440544,-0.9001904819710266,-1.4308887136893291,0.5548565466432085
251,0.28601852123877286,-1.326897792497046,-1.5098701488613224,0.41451228369824195,-0.8322339533862634,2.905276086600628,0.5110801901021098
252,0.28632930255176414,-1.3217872315993293,-1.5098613981705502,0.4129597633382316,-0.8805630486556717,0.31791849887301604,0.4590360042668672
253,0.28664031197702117,-1.3166766849230458,-1.5098539801761894,0.2769714121899966,-0.8501520640486773,2.0059064817917176,0.46662480592555816
254,0.2869515153373897,-1.3115661503860867,-1.5098477208827286,0.4272292097707175,-1.0038710748678086,-2.4637180788342583,0.3381628173731242
255,0.2872628811896524,-1.3064556260517846,-1.509842455192664,0.3720066806648939,-0.807715680799647,-2.2846296596580182,0.5058883716192784
256,0.2875743809589018,-1.301345110144209,-1.5098380285532322,0.3587842217460115,-0.8831489910451835,-2.331986670668986,0.42421555305576886
257,0.2878859889756841,-1.2962346010569483,-1.5098342980056965,0.3233528659564896,-0.9118539187641455,-1.119019091656089,0.38601348199596897
258,0.28819768244192545,-1.291124097356311,-1.5098311327750755,0.5300832127362181,-0.9032952992994442,1.188412471705229,0.45707744023084873
259,0.28850944134462336,-1.2860135977799418,-1.5098284145023797,0.41339041248819225,-0.8985876061148909,-0.5862406697350392,0.4070554703862964
260,0.2888212483314773,-1.2809031012318068,-1.5098260371968908,0.3080233753501142,-0.7461559500688196,-3.021878945863979,0.5350918027394651
261,0.28913308855931497,-1.2757926067744159,-1.509823906969257,0.27568172907210464,-0.7620452359897294,-2.3694655298067757,0.5139234379362673
262,0.2894449495238302,-1.2706821136190358,-1.5098219415943621,0.3876302956205233,-1.089604989473253,-3.0756037372762406,0.20598370585324144
263,0.289756820877444,-1.2655716211145505,-1.5098200699443842,0.3824763788603921,-0.6157332107202942,1.3438907054088798,0.6564197407576093
264,0.29006869424081466,-1.260461128735502,-1.5098182313259694,0.43087506113352053,-0.7211961259234196,-2.470605495340252,0.5573447552596494
265,0.2903805710977146,-1.2553506365630636,-1.5098164603455824,0.44167056433309504,-0.7354461795132251,-0.20094993071400227,0.5414695804137558
266,0.29069246132234333,-1.2502401451887202,-1.5098148426036007,0.4418073510268639,-0.6813682354451164,-1.6975483824765445,0.5886008491208149
267,0.29100436513334443,-1.2451296546174775,-1.5098133551527333,0.4849285393023012,-1.0184439789575606,-1.9295616129367947,0.29831691349386297
268,0.2913162821014946,-1.2400191648208194,-1.5098119801092282,0.3176233643076716,-0.7228508392009717,1.5873831801512661,0.517836981683077
269,0.29162821157530866,-1.2349086757598537,-1.509810703073592,0.20221915904112397,-0.9787980884108625,-1.4386602670613382,0.27126852310451705
270,0.2919401528017696,-1.2297981873910173,-1.5098095121597712,0.3959484796745325,-0.8259384639417732,-2.622514668580536,0.4170376581117962
271,0.29225210499897736,-1.2246876996695748,-1.5098083973613263,0.24206777968823104,-0.7877022438721284,-1.1374300837434863,0.4398576532077131
272,0.29256406739900115,-1.2195772125517264,-1.5098073501243616,0.4519767658570338,-0.8403805407495542,2.229368258280995,0.4113423444474395
273,0.29287603927171757,-1.2144667259958024,-1.5098063630500476,0.4391366312069421,-0.7379284969529923,-2.328775443179376,0.4984785296203839
274,0.29318801993675503,-1.209356239962875,-1.5098054296803842,0.34804297760486635,-0.8553259881608948,-0.30491357605910613,0.35825477745836665
275,0.2935000087681862,-1.2042457544170067,-1.5098045443389299,0.34786998353562676,-0.7932817774167324,-2.927508135174139,0.41454491258257414
276,0.2938120051949429,-1.199135269325281,-1.509803702008924,0.32210559553598284,-0.8086819467042751,-2.366305586389225,0.39147710584422424
277,0.29412400869882416,-1.1940247846577068,-1.509802898237633,0.27475000200075256,-0.9289703832949064,2.9354133641431925,0.2657615243358778
278,0.2944360188112574,-1.1889143003870533,-1.509802129059619,0.3680601132912327,-0.9933059920790818,-0.9492112140433346,0.2090050658886113
279,0.2947480351095075,-1.1838038164886562,-1.5098013909340342,0.26166060912418376,-0.7377175774709898,-0.3470298773579041,0.44731164795840145
280,0.29506005721274525,-1.1786933329402125,-1.5098006806925584,0.25311774645781004,-0.7275210727603698,-3.0082470375799004,0.45311760701527726
281,0.29537208477820204,-1.1735828497215766,-1.5097999954955754,0.3702113696332675,-0.7140057744706007,1.466996379441599,0.4656307621429869
282,0.29568411749753243,-1.1684723668145662,-1.509799332794874,0.38168154672832416,-0.8678608529244757,-1.4352760006681162,0.3126704976770228
283,0.2959961550934401,-1.1633618842027802,-1.50979869030157,0.5017957278534949,-0.7768644223736859,-0.8285810523208735,0.4378741282018764
284,0.29630819731658475,-1.15825140187143,-1.5097980659582948,0.44624867571433424,-1.0953745754089812,1.2750830011099852,0.16259041290351314
285,0.2966202439427669,-1.1531409198071838,-1.509797457914918,0.3126087162834967,-0.6054586710909892,-1.2182748613985854,0.5479155745245958
286,0.2969322947703791,-1.1480304379980264,-1.5097968645072124,0.33430222433676776,-0.806386241889798,-2.342272316449635,0.34368192907139367
287,0.2972443496181024,-1.1429199564331294,-1.509796284238024,0.4933170730643364,-1.0396461126287888,2.546696206628764,0.22160776090594547
288,0.2975564083228306,-1.1378094751027343,-1.5097957157605797,0.3081823974097653,-0.9231853764429622,-1.4640984750912929,0.21488698278303242
289,0.29786847073780054,-1.1326989939980452,-1.5097951578636268,0.3860512370590793,-1.0781400083165467,2.4460912914363506,0.10369610983381784
290,0.2981805367309101,-1.1275885131111343,-1.5097946094581807,0.4362023452887589,-0.845239432604217,1.779861379127171,0.3142785753128602
291,0.2984926061832068,-1.1224780324348536,-1.509794069565662,0.339473886014799,-0.7747100714040025,2.1746352568902765,0.3501742709226233
292,0.2988046789875292,-1.1173675519627564,-1.5097935373072444,0.47426008046380536,-0.6250407437044351,-1.547532006225008,0.5226569467987842
293,0.2991167550472886,-1.1122570716890263,-1.5097930118942875,0.3515750407160034,-0.7703064071318041,-2.7265238417189153,0.34595104961023954
294,0.2994288342753756,-1.1071465916084129,-1.5097924926197122,0.39320955398585566,-0.8474429043437282,-1.5809526535085814,0.2761174180820341
295,0.2997409165931813,-1.1020361117161743,-1.5097919788502043,0.44242598825275803,-0.8816864260841693,2.8014688973300275,0.2625128827936298
296,0.3000530019297205,-1.0969256320080254,-1.5097914700191664,0.32858500222390374,-0.7757910097608591,1.6186855339463122,0.3223996287941682
297,0.30036509022084873,-1.0918151524800905,-1.5097909656203208,0.30869027140171706,-0.8664116018526242,0.20706540517880917,0.22555724168636895
298,0.3006771814085623,-1.0867046731288634,-1.509790465201892,0.22224012777665966,-0.847889527509888,-1.199078720641258,0.2513663564589868
299,0.30098927544037485,-1.0815941939511684,-1.5097899683613116,0.45082179178645254,-0.9642436215443161,1.394935020699168,0.19031799651849407
