Step,True_X,True_Z,True_Theta,Est_X,Est_Z,Est_Theta,RMSE
300,0.30130137226876136,-1.0764837149441278,-1.509789474740383,0.36786921890144536,-0.9564683573445888,-1.202969802000463,0.13724053433682687
301,0.3013438001216966,-1.0763265618910278,-1.4849076992199677,0.17746203065906732,-0.726258712197982,-1.3211498844073666,0.37134107259217225
302,0.30134349678141154,-1.0763889007969023,-1.4599946732855487,0.5381298313242683,-0.8887207415176906,-0.9403378182570256,0.302137561771934
303,0.301343350328059,-1.076433597983125,-1.4350693489359259,0.45006795999584787,-0.8473881467076607,-1.321908676992589,0.27309490707594175
304,0.3013443852409496,-1.0764622569335944,-1.4101355226782035,0.31871748223854024,-1.0128439894354302,2.606685339824853,0.06594777068829298
305,0.3013464209541874,-1.076481040886104,-1.3851958517960354,0.292457263296248,-0.8826508636932807,-2.952014823726684,0.19403390094122472
306,0.30134911759341193,-1.0764930783045632,-1.3602520543134524,0.3664606903424941,-0.8757827578385408,1.374706699741244,0.211007463487509
307,0.3013523944979019,-1.0765016014439241,-1.3353050695514546,0.2746021789574575,-0.720872944633251,1.5333543853726073,0.3566333068803638
308,0.3013560205864115,-1.076507308000406,-1.3103555622654266,0.2594344174746641,-0.8787160509644055,1.2880877053758415,0.20218506910091075
309,0.30135988044814027,-1.076511960469542,-1.28540387942923,0.42262166812560087,-0.8035149651963494,-2.075628889808466,0.2987168903475748
310,0.3013638431503844,-1.076515512671752,-1.2604502534279736,0.4290851320687933,-0.6267669561930813,0.1988086862553727,0.46753234294284685
311,0.301367844461194,-1.0765187098065254,-1.2354948494311397,0.3001891726791509,-0.8948314553766367,-2.5776666380618773,0.18169107762749637
312,0.301371736387587,-1.076521813451476,-1.210537716558186,0.2918517251331701,-0.9109474246592599,-1.4807277212600998,0.16584784845815806
313,0.30137560561358223,-1.0765245228939693,-1.185578945696613,0.3560074153305557,-0.8357258867058139,0.3039272374848619,0.24691824117109532
314,0.3013792056832431,-1.076527676079258,-1.1606185595291068,0.27066557403709024,-0.9629511660372941,-1.766576102215818,0.11765606997604443
315,0.3013826878140404,-1.0765305593861036,-1.1356565478120193,0.3563249688025064,-0.8268015414959633,-1.9505020370043258,0.2557014599422334
316,0.30138593982742,-1.0765336425248606,-1.1106929850503882,0.4548487392546382,-1.0283848385290815,0.6833515756322049,0.16083885766276307
317,0.3013888256745936,-1.0765370625273323,-1.085727811725957,0.34767718776011286,-0.8638188167622552,2.351436913435053,0.2176962667248381
318,0.301391563927245,-1.0765402669049224,-1.06076104109873,0.3225839856764608,-0.9370631774238233,2.6759938779229118,0.14107791191293972
319,0.30139391918764985,-1.0765438157759537,-1.035792717275415,0.2128219443656242,-0.5808646814457602,2.8749165256589024,0.5035303356643009
320,0.3013940077686657,-1.0765509474958566,-1.0108226347410898,0.2756110512168337,-0.8188188430747915,-1.496169834772779,0.2590185292558516
321,0.30138139597949354,-1.0765749229078576,-0.9858432775802163,0.42167012129607145,-0.9184497942539075,-0.6061537512290914,0.19867796493349585
322,0.3014068311264431,-1.0765333857347998,-0.9603850404640732,0.4460064213059363,-0.6848396894448863,-0.877655860427486,0.41753202654806304
323,0.30145416926796603,-1.0764566815896868,-0.9347191260308552,0.2569749898327163,-1.0230296137422146,0.4196415236482084,0.06951869519784976
324,0.3015054799056197,-1.0763786804942157,-0.9090499837527632,0.19390880034049718,-0.7147145839227886,2.640447181879246,0.3773300467790316
325,0.3015609875308647,-1.0763001583396938,-0.8833790157541227,0.31819064166079675,-0.749297445234745,-0.5294054916617076,0.32742528884385014
326,0.3016209045860257,-1.0762213243866499,-0.8577069358883401,0.3037006435763619,-0.99344209633397,1.2323615949369724,0.0828053495328986
327,0.3016852510378983,-1.0761424249102047,-0.8320341274055787,0.3023398999482406,-0.8169611207868076,-1.9649909591466668,0.25918213088926617
328,0.3017539242459538,-1.0760637478033799,-0.8063608074803014,0.2527861421330598,-0.9661280742270323,1.125139560676379,0.12034822811217918
329,0.30182675179744295,-1.0759856004786679,-0.7806871060627949,0.22986954281413707,-0.7683444904329431,0.24877607344691996,0.3159444452982722
330,0.3019030392296912,-1.075908693784497,-0.75501307186585,0.3760336870884568,-0.9196355070021675,-1.647075520061713,0.17296433695726177
331,0.3019378023917961,-1.0758734193249615,-0.7296583767974854,0.32797697441424756,-0.7278749969073581,0.02801508395683998,0.3489712602561356
332,0.30189096452145,-1.0759118336285132,-0.7043645482872144,0.1439556655713564,-0.7995001716063245,0.9952283164991684,0.3183503817436444
333,0.3017862122104047,-1.0759965426720663,-0.6786891420796795,0.26793079194121705,-0.9541204613688518,-3.075250091571219,0.12649098258544397
334,0.30168053421953084,-1.0760772203287456,-0.6530154187750657,0.3946738401668246,-0.8583100720339715,-1.7842177796759862,0.23679165067089072
335,0.301575828461674,-1.0761527853674013,-0.6273428311991347,0.29684136983034326,-0.8191851772054279,-0.5760719088177816,0.2570112190995118
336,0.30147134764839983,-1.0762238852840857,-0.6016709843811731,0.32315687937177273,-0.8901649231215659,-2.439942612194756,0.18731844459934904
337,0.3013665318474027,-1.0762909904500693,-0.5759996295308885,0.6147146524390708,-0.6635914929393888,-2.0997781422294306,0.5181774984731571
338,0.3012610173616507,-1.0763544051774645,-0.5503286079213277,0.41971250743724275,-0.9110509244048981,0.6724860364181252,0.2033617374450128
339,0.3011545743714372,-1.0764143235879777,-0.5246578170384459,0.340337622834522,-0.7670190260680941,1.3738014835198453,0.31186657630191433
340,0.30104706317001645,-1.0764708675546493,-0.49898718953884946,0.35521085087821574,-0.8893132665594627,1.1042463857476728,0.19483758238382123
341,0.30093840524346693,-1.0765241113082584,-0.47331668013753087,0.30779569437391197,-1.0270651108830535,-0.2862764182038908,0.04993210527585371
342,0.3008285641316967,-1.0765740974607476,-0.44764625742639796,0.43329101610294074,-0.9206962215100069,1.7093505001206293,0.20455858181251813
343,0.30071753267203205,-1.0766208475297596,-0.421975898760711,0.33207574712997784,-0.9827113184993348,-1.6919963000278264,0.09900675359139256
344,0.30060532441586674,-1.0766643689223883,-0.396305587055203,0.37119982762526754,-0.8984771743157914,0.407431710103817,0.19166183815551627
345,0.30049196778399667,-1.076704659622705,-0.3706353087694983,0.25758268831864684,-0.7594514522437767,0.5121295837448132,0.3201418495861682
346,0.3003775020280942,-1.0767417113769033,-0.34496505263470767,0.1895185457769186,-0.8172463352219583,1.216157858330277,0.28218355449404997
347,0.300261974390416,-1.076775511884823,-0.3192948088424249,0.20739207932332704,-0.8594413812615012,-0.21001907607515305,0.2363449634402376
348,0.3001450820865813,-1.07680623167592,-0.2936245606660242,0.33322893098194173,-0.7642598259996973,1.5995191729337315,0.3142925337306901
349,0.3000253740814188,-1.076834563413627,-0.2679543105040189,0.2809952893480467,-0.7816538640774854,-1.5526267301380308,0.29579349111421116
350,0.2999046190259176,-1.0768595652450683,-0.2422841177147707,0.2878609999407127,-0.9414941034892396,0.9642717902817556,0.13590017291025883
351,0.2997833085185032,-1.0768810363265175,-0.2166139570361016,0.2500208485857838,-0.8915615412762391,1.0408661251136127,0.19188438619190903
352,0.29966139683181886,-1.0768990242911145,-0.19094380288029422,0.3753028821899623,-0.7163031018518055,-3.005465283635567,0.36844409832027764
353,0.2995388673871808,-1.0769135556866998,-0.1652736380979461,0.4144933181936348,-0.8156207905960534,0.5017908245770827,0.2854617922751294
354,0.29941573141011174,-1.0769246410929112,-0.13960345027694174,0.5360878759975486,-0.9730584173344445,2.376100345648131,0.25846062845520684
355,0.29929175607462316,-1.0769322849519358,-0.11393326860812797,0.3435087270504831,-0.8653129093814013,1.4912974158039218,0.21618950168577336
356,0.2991675140188703,-1.0769364327655466,-0.08826320920655978,0.3208465271515126,-0.7947653534046072,0.6661091736289732,0.2830026459913809
357,0.2990430571718052,-1.076937077054853,-0.06259291207018605,0.3635449641372909,-0.8968938339633109,-2.3643909679517514,0.1912487003487979
358,0.2989184458539085,-1.0769365797941797,-0.03692231007746617,0.34239820153902867,-1.0128499587031423,-0.49368894052469015,0.07744407115657037
359,0.2987937459197028,-1.0769360230085754,-0.01125152710681934,0.2713901106285589,-0.820941426946939,0.7878777419201615,0.25745716622368553
360,0.2986690286862042,-1.0769354088467242,0.014419301791343904,0.4835136891412851,-0.8665539056343231,-1.5520386809250375,0.2800498623328776
361,0.2985443700096072,-1.0769347335186403,0.04009006950031779,0.11925253372309479,-0.9596050039451215,0.2193880769977944,0.21427045526806682
362,0.29841984860382414,-1.0769339945876637,0.06576068863952911,2.3078159525143445,-3.028849243597564,1.683302290102353,2.801364996163149
363,0.2982993034150132,-1.0769333731276105,0.09143158681214394,0.42601217299465804,-0.8884971896961389,0.2009026017593816,0.22763737013611493
364,0.2981789137939154,-1.0769341938130843,0.11710407579374318,0.37206934057894786,-0.903488134202806,-1.7448312020171317,0.18852938965796934
365,0.2980584683764557,-1.0769280804990915,0.14277721779923677,0.3124358005745012,-0.8058091017774216,-0.6579661174533344,0.2714999232121701
366,0.2979378290541478,-1.0769182798400552,0.16845043215999025,0.12571288021079874,-0.9214720595088735,0.7776597139162306,0.23200206986004346
367,0.29781718073577623,-1.0769050248266114,0.1941235555929006,0.4412579886347186,-0.829017932265802,1.961577006840274,0.2863970600913225
368,0.29769864260473344,-1.0768885507466273,0.21979648504544394,0.23950331623186666,-0.7339514325516953,-2.80462721557817,0.3478398525866311
369,0.2975832614531059,-1.076869088154463,0.24546916690237658,0.29480452804340473,-0.9584627422095429,1.8888057927436666,0.118438946801254
370,0.29746753131748643,-1.0768462342094642,0.27114167112665927,0.25291501070327954,-0.7422083217543852,1.7555613064694768,0.33759066862899584
371,0.2973518187062058,-1.0768200029939554,0.2968140016705254,0.5828362059730925,-0.9732993532386809,0.082183144408556,0.30367393747061
372,0.2972365229573089,-1.0767904451751968,0.32248617289770914,0.36046049446818496,-0.9860736789214326,-1.9390458010681455,0.11057487170758175
373,0.2971219338125048,-1.0767576083476542,0.348158200242929,0.4348735081811189,-1.2046410540602939,1.690749605895038,0.18796188956373439
374,0.2970082660490556,-1.0767215367401102,0.373830097176834,0.4908300589017084,-0.7030274858963106,0.8703282597561927,0.42096808788869605
375,0.2968956862481494,-1.0766822725704532,0.399501874602341,0.34333499456093625,-0.8485174876118299,2.3419677023970586,0.23284281919738242
376,0.29678432985895353,-1.0766398571055014,0.4251735411157091,0.5694677493951431,-0.8271107149698006,-0.18566486258361503,0.36962283488027137
377,0.29667431200932576,-1.0765943314388684,0.4508451035018413,0.39667951628193965,-0.9681493928176368,1.2126925647140634,0.1475172721892929
378,0.29656573437693445,-1.0765457370578422,0.4765165672208325,0.3555625579968341,-0.9395400549944615,1.6077741445845513,0.14916830130724726
379,0.2964586895676877,-1.0764941162528123,0.5021879368079974,0.09350445861947498,-0.769682941704303,-0.5359832548952806,0.3678634484256575
380,0.296353263909418,-1.0764395124089943,0.5278592161765883,0.49671212622120064,-0.9123572149314083,1.1574778497145037,0.2589723422537528
381,0.2962495392340554,-1.0763819702103095,0.5535304088361899,0.5229476541316347,-0.795856375832693,0.10609792971756711,0.3606752616953803
382,0.29614759401202395,-1.0763215357778884,0.5792015180454548,0.4214099289875235,-0.9144442626428776,2.8077423121962664,0.20468244702744087
383,0.29604750407064734,-1.0762582567600618,0.6048725469165834,0.2904780519175374,-0.9001512551193398,-1.6418043805440978,0.17619504767209276
384,0.29594934304478426,-1.0761921823864047,0.6305434984855869,0.3365197825486015,-0.7725315965901949,0.4108233936399662,0.3063587960670139
385,0.2958531826547971,-1.0761233634951481,0.6562143757589327,0.15113092637492667,-0.8656317763799053,-0.744442941043188,0.25544322208473325
386,0.295759092873046,-1.076051852540811,0.681885181744185,0.21419898235311302,-0.8061765676030777,1.4677755607627212,0.28193034786671406
387,0.2956671420183971,-1.0759777035870544,0.7075559194700245,0.5756785726257406,-0.6368206925920582,-0.06828972618135529,0.5208313369765978
388,0.2955773968042923,-1.0759009722883879,0.7332265919993474,0.46603099997772635,-0.8487342449251712,-1.5797107296420776,0.28400555074808054
389,0.2954899223569601,-1.0758217158633447,0.758897202437967,0.36843497120924845,-0.9358294993284727,1.0082061776714317,0.1578568998885042
390,0.29540478221456,-1.07573999306098,0.784567753940617,0.36284055186474484,-0.7330610221641286,1.637037043863643,0.3492512850702741
391,0.2953220383143107,-1.0756558641220113,0.8102382497153885,0.3145050173663073,-0.8177790899238169,-1.8045897169056095,0.25858928314254614
392,0.29524175097223704,-1.0755693907355104,0.835908693027357,0.18085701363538817,-0.5878260580837475,-2.9576937023805425,0.500976473181993
393,0.2951639788585969,-1.0754806359917546,0.8615790872018961,0.48814921283774415,-0.8954052017400578,0.029409594795240544,0.2639516291954331
394,0.29508877897103997,-1.0753896643316423,0.8872494356280025,0.3750338671137991,-0.9056817886112996,1.6704794790276383,0.18759525633572088
395,0.2950162066068909,-1.0752965414929039,0.9129197417618531,0.5889592813661648,-1.0011168169261773,1.7262231035835853,0.3031586428517774
396,0.2949463153355283,-1.0752013344532254,0.9385900091307293,0.387122383648059,-0.8385859257435501,2.8270853903067503,0.25393558082396217
397,0.29487915697155964,-1.0751041113703028,0.9642602413374143,0.39745425984347776,-0.9216578497611251,1.6381172507537547,0.1845735813463476
398,0.2948147815493263,-1.0750049415187715,0.9899304420651192,0.4015693781020613,-0.78363828922899,-1.132304483277533,0.31030802431083154
399,0.29475323729917263,-1.0749038952238943,1.0156006150829937,0.3310905953083471,-0.6151320108253722,-0.9865367912139856,0.46120558243635223
400,0.2946945706258542,-1.0748010437918272,1.0412707642522498,0.2992055496720963,-0.935514907812567,2.197634483751215,0.13935916406174587
401,0.2972315002696487,-1.0790811092014072,1.0412698267864149,0.39405450354282207,-0.744341275988018,-1.946948044415362,0.34846154723665645
402,0.29988042325269937,-1.0836220661467038,1.0412815164252796,0.4432580606568375,-0.9723849115838493,-2.1792951455832608,0.18146859635439094
403,0.3025066227382253,-1.0881178729363608,1.041305634398471,0.4730892646386454,-1.1587226012299923,2.9422615140702,0.18461707769094518
404,0.30511119212117827,-1.092572468751315,1.0413277318904524,0.33010423218061213,-0.6853617305258888,0.5856022041053828,0.4079770059421352
405,0.3077079793274184,-1.0970114691107262,1.0413454745118795,0.21598937902283968,-0.8207993497973965,-2.0387192634107043,0.2910419840802906
406,0.3103004017527294,-1.1014416398696063,1.0413604012535698,0.3001659861578743,-0.9746706260601955,3.1104239936973115,0.1271754548712725
407,0.3128900935550024,-1.105866335904376,1.0413735389118783,0.13336401403453046,-0.9519055458456046,1.8593387139969462,0.23650272324755994
408,0.3154780604629206,-1.1102876212863473,1.0413855397121423,0.36257962763583673,-1.0550450148187624,-0.7262573010744784,0.07259685392272297
409,0.31806493155737026,-1.1147067847169732,1.0413968189570764,0.29284288069723613,-0.7948546534216943,-2.9448063490146206,0.32084503696289823
410,0.3206511007083765,-1.1191246315572574,1.0414076415034077,0.4078289989986867,-0.7593185307633841,-0.9585842145257627,0.37021671507214066
411,0.3232368145275348,-1.1235416651590264,1.041418176432393,0.4583927359124078,-0.9078858418037332,0.15890679985595035,0.25450846200557536
412,0.3258222274164003,-1.1279582001355282,1.0414285317556056,0.37840753068424715,-0.7371756660835643,0.3136821161547503,0.39430470836631626
413,0.32840743603578326,-1.1323744331447,1.0414387765036726,0.4097027858017151,-0.7647071762645423,0.7982498944517692,0.37654766720210225
414,0.33099250089024496,-1.1367904871238315,1.0414489548081043,0.46333828656129084,-0.9978643033565483,-0.563280238241578,0.1918746766017531
415,0.33357745984432824,-1.1412064389338288,1.0414590948883302,0.19785522658544477,-0.7735547484939501,-2.1464519192623457,0.39190341933195627
416,0.3361623365863834,-1.1456223366358538,1.041469214791418,0.49044159490198536,-0.9608452937798138,0.4542395245508626,0.2407169398132069
417,0.33874714592850647,-1.1500382102889544,1.041479326059674,0.07312844549810561,-0.8054677553190249,2.1631873894361218,0.43506561856404974
418,0.34133189970110356,-1.1544540830396206,1.0414894360321478,0.3545981899686819,-0.9835312679277334,2.020164561909294,0.1714368781308037
419,0.34391684588895477,-1.1588703735271157,1.04149956399938,0.14916017380729946,-0.9308088592130178,-1.7380224357077412,0.29990367725581646
420,0.34650434781960227,-1.163291042740043,1.0415100223855542,0.4601043495052693,-0.8663606769724629,2.8361946086566587,0.3179191760461335
421,0.3491132184991122,-1.1677475195742044,1.0415234602102783,0.31863580113524514,-0.6482788450315192,1.6620761817384069,0.5203619670962757
422,0.35172395684025215,-1.1722086693546978,1.0415444025838605,0.44663032995093827,-0.7972823121485291,0.20497135956395002,0.3867518493619809
423,0.35432470327228305,-1.176654744724866,1.0415686138047102,0.36379850837883765,-0.8822511275860933,-3.127935011357873,0.29455600955945566
424,0.35692006555116523,-1.1810927182699813,1.0415930722407947,0.23302911942508342,-0.8700971740893124,-0.7353531670456783,0.3347643873416736
425,0.3595120845205603,-1.1855254247586282,1.0416170088411372,0.3587869295204463,-0.6885076542064418,-2.6845183049425883,0.4970182995569077
426,0.3621019111127133,-1.1899544329748772,1.0416402643930645,0.3131596797048994,-0.9653511056795013,1.6803881730652448,0.22987387117140948
427,0.36469028184808583,-1.1943807790280876,1.041662873822994,0.4688341544982977,-0.6059256251201662,2.9205381460142275,0.5975997108193569
428,0.3672776864767354,-1.1988051900581302,1.0416849279528906,0.14747052005956987,-1.0332332064844252,2.640893588342685,0.2751895204270591
429,0.3698644538821628,-1.2032281884323168,1.0417065238431973,0.3523372864138176,-0.9979992690686725,0.2905094599431828,0.20597599603505412
430,0.3724508046459182,-1.2076501536774835,1.0417277480738976,0.30378821383355725,-0.8373703842909717,2.316681132589098,0.37659216533804063
431,0.37503688548719216,-1.2120713633560727,1.0417486727372833,0.47941310332260234,-0.9491554734673597,-0.03787127540314207,0.28287658087158585
432,0.37762279250184444,-1.2164920213403239,1.0417693561135555,0.28624724780642924,-0.7410753599458586,-0.9387365770861268,0.4841182625142781
433,0.3802085870977891,-1.220912277865502,1.0417898447745721,0.6014035402859915,-0.7453056734814633,1.1856428044374727,0.5245272628278215
434,0.3827943070324151,-1.2253322439678098,1.0418101758440024,0.4364062881696697,-0.8087327453474126,2.3207638262755443,0.4200349827957521
435,0.3853799741001153,-1.2297520019718629,1.041830378976328,0.3597518484125515,-0.54196632981538,0.016632418997578623,0.6882629814613035
436,0.3879655994929766,-1.2341716131429241,1.0418504779573634,0.36566108275613474,-0.926398222944925,-1.6421253586937479,0.30858054245339883
437,0.39055118752688905,-1.2385911232790647,1.0418704919548858,0.3579098713385077,-0.5889384152977993,-2.5194203738675696,0.6504722104055647
438,0.3931367382118892,-1.2430105667974656,1.0418904364836603,0.33354834477250067,-0.7763417381080119,-3.1346887720364256,0.4704578326514227
439,0.39572224900398306,-1.24742996971844,1.0419103241495449,0.4640272497936041,-0.9640601859319995,-0.2925170077620521,0.291485861571439
440,0.3983077159789686,-1.251849351843719,1.0419301652265587,0.30874531067904004,-0.6861790222148838,-0.35141466372977065,0.5727166369728609
441,0.4008931346008781,-1.2562687283473257,1.0419499681083104,0.41539874301419977,-0.7847776697837991,1.9721967562790241,0.47171414117110744
442,0.40347850020901377,-1.260688110939355,1.0419697396644978,0.5042664763679476,-1.0365986204686266,-1.3091123738207617,0.24571185538684231
443,0.40606380831228583,-1.265107508719859,1.0419894855249527,0.2664840431781528,-0.8043565191985135,3.1245169297756923,0.48142910711733966
444,0.40864905475387525,-1.2695269288080429,1.0420092103077128,0.4389726512908329,-0.7398468143209624,1.7238609003002825,0.5305474005119455
445,0.4112342357905608,-1.2739463768084527,1.0420289178032782,0.4266129617362196,-0.8100054562701986,-0.9893388677446922,0.4641957377675869
446,0.4138193481175443,-1.27836585715865,1.042048611124218,0.4333965755591158,-0.7378835420627332,-1.811509253701072,0.5408367598136622
447,0.41640438885990355,-1.282785373390398,1.0420682928270903,0.3912328895526079,-0.7459523441379224,1.6602925257668713,0.537422836948493
448,0.41898935554491307,-1.2872049283274132,1.0420879650120591,0.3344233959439216,-0.8339080615868751,-0.320426524125139,0.46111761072423335
449,0.4215742460646296,-1.2916245242363,1.0421076294044629,0.4238649607740447,-0.9598185427332647,0.15256688813279887,0.3318138887012907
450,0.4241590586347732,-1.29604416294268,1.0421272874216971,0.2608181349042833,-0.842331159721792,-1.125130752629645,0.4822196041813805
